      0000C5 36               [12] 1320 	addc	a,@r0
      0000C6 09               [12] 1321 	inc	r1
      0000C7 F7               [12] 1322 	mov	@r1,a
      0000C8 74 0E            [12] 1323 	mov	a,#0x0E
      0000CA 2C               [12] 1324 	add	a,r4
      0000CB F5 82            [12] 1325 	mov	dpl,a
      0000CD E4               [12] 1326 	clr	a
      0000CE 3F               [12] 1327 	addc	a,r7
      0000CF F5 83            [12] 1328 	mov	dph,a
      0000D1 E0               [24] 1329 	movx	a,@dptr
      0000D2 90r00r00         [24] 1330 	mov	dptr,#_sbox
      0000D5 93               [24] 1331 	movc	a,@a+dptr
      0000D6 FB               [12] 1332 	mov	r3,a
      0000D7 8C 82            [24] 1333 	mov	dpl,r4
      0000D9 8F 83            [24] 1334 	mov	dph,r7
      0000DB A3               [24] 1335 	inc	dptr
      0000DC E0               [24] 1336 	movx	a,@dptr
      0000DD 62 03            [12] 1337 	xrl	ar3,a
      0000DF E5 81            [12] 1338 	mov	a,sp
      0000E1 24 FC            [12] 1339 	add	a,#0xfc
      0000E3 F8               [12] 1340 	mov	r0,a
      0000E4 86 82            [24] 1341 	mov	dpl,@r0
      0000E6 08               [12] 1342 	inc	r0
      0000E7 86 83            [24] 1343 	mov	dph,@r0
      0000E9 EB               [12] 1344 	mov	a,r3
      0000EA F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	../../core/lib/aes-128.c:94: round_keys[i][2] = sbox[round_keys[i - 1][15]] ^ round_keys[i - 1][2];
      0000EB E5 81            [12] 1347 	mov	a,sp
      0000ED 24 FA            [12] 1348 	add	a,#0xfa
      0000EF F8               [12] 1349 	mov	r0,a
      0000F0 E5 81            [12] 1350 	mov	a,sp
      0000F2 24 FC            [12] 1351 	add	a,#0xfc
      0000F4 F9               [12] 1352 	mov	r1,a
      0000F5 74 02            [12] 1353 	mov	a,#0x02
      0000F7 26               [12] 1354 	add	a,@r0
      0000F8 F7               [12] 1355 	mov	@r1,a
      0000F9 E4               [12] 1356 	clr	a
      0000FA 08               [12] 1357 	inc	r0
      0000FB 36               [12] 1358 	addc	a,@r0
      0000FC 09               [12] 1359 	inc	r1
      0000FD F7               [12] 1360 	mov	@r1,a
      0000FE 74 0F            [12] 1361 	mov	a,#0x0F
      000100 2C               [12] 1362 	add	a,r4
      000101 F5 82            [12] 1363 	mov	dpl,a
      000103 E4               [12] 1364 	clr	a
      000104 3F               [12] 1365 	addc	a,r7
      000105 F5 83            [12] 1366 	mov	dph,a
      000107 E0               [24] 1367 	movx	a,@dptr
      000108 90r00r00         [24] 1368 	mov	dptr,#_sbox
      00010B 93               [24] 1369 	movc	a,@a+dptr
      00010C FB               [12] 1370 	mov	r3,a
      00010D 8C 82            [24] 1371 	mov	dpl,r4
      00010F 8F 83            [24] 1372 	mov	dph,r7
      000111 A3               [24] 1373 	inc	dptr
      000112 A3               [24] 1374 	inc	dptr
      000113 E0               [24] 1375 	movx	a,@dptr
      000114 FA               [12] 1376 	mov	r2,a
      000115 62 03            [12] 1377 	xrl	ar3,a
      000117 E5 81            [12] 1378 	mov	a,sp
      000119 24 FC            [12] 1379 	add	a,#0xfc
      00011B F8               [12] 1380 	mov	r0,a
      00011C 86 82            [24] 1381 	mov	dpl,@r0
      00011E 08               [12] 1382 	inc	r0
      00011F 86 83            [24] 1383 	mov	dph,@r0
      000121 EB               [12] 1384 	mov	a,r3
      000122 F0               [24] 1385 	movx	@dptr,a
                                   1386 ;	../../core/lib/aes-128.c:95: round_keys[i][3] = sbox[round_keys[i - 1][12]] ^ round_keys[i - 1][3];
      000123 E5 81            [12] 1387 	mov	a,sp
      000125 24 FA            [12] 1388 	add	a,#0xfa
      000127 F8               [12] 1389 	mov	r0,a
      000128 E5 81            [12] 1390 	mov	a,sp
      00012A 24 FC            [12] 1391 	add	a,#0xfc
      00012C F9               [12] 1392 	mov	r1,a
      00012D 74 03            [12] 1393 	mov	a,#0x03
      00012F 26               [12] 1394 	add	a,@r0
      000130 F7               [12] 1395 	mov	@r1,a
      000131 E4               [12] 1396 	clr	a
      000132 08               [12] 1397 	inc	r0
      000133 36               [12] 1398 	addc	a,@r0
      000134 09               [12] 1399 	inc	r1
      000135 F7               [12] 1400 	mov	@r1,a
      000136 74 0C            [12] 1401 	mov	a,#0x0C
      000138 2C               [12] 1402 	add	a,r4
      000139 F5 82            [12] 1403 	mov	dpl,a
      00013B E4               [12] 1404 	clr	a
      00013C 3F               [12] 1405 	addc	a,r7
      00013D F5 83            [12] 1406 	mov	dph,a
      00013F E0               [24] 1407 	movx	a,@dptr
      000140 90r00r00         [24] 1408 	mov	dptr,#_sbox
      000143 93               [24] 1409 	movc	a,@a+dptr
      000144 FB               [12] 1410 	mov	r3,a
      000145 8C 82            [24] 1411 	mov	dpl,r4
      000147 8F 83            [24] 1412 	mov	dph,r7
      000149 A3               [24] 1413 	inc	dptr
      00014A A3               [24] 1414 	inc	dptr
      00014B A3               [24] 1415 	inc	dptr
      00014C E0               [24] 1416 	movx	a,@dptr
      00014D 62 03            [12] 1417 	xrl	ar3,a
      00014F E5 81            [12] 1418 	mov	a,sp
      000151 24 FC            [12] 1419 	add	a,#0xfc
      000153 F8               [12] 1420 	mov	r0,a
      000154 86 82            [24] 1421 	mov	dpl,@r0
      000156 08               [12] 1422 	inc	r0
      000157 86 83            [24] 1423 	mov	dph,@r0
      000159 EB               [12] 1424 	mov	a,r3
      00015A F0               [24] 1425 	movx	@dptr,a
                                   1426 ;	../../core/lib/aes-128.c:96: for(j = 4; j < AES_128_BLOCK_SIZE; j++) {
      00015B ED               [12] 1427 	mov	a,r5
      00015C 24r00            [12] 1428 	add	a,#_round_keys
      00015E FF               [12] 1429 	mov	r7,a
      00015F EE               [12] 1430 	mov	a,r6
      000160 34s00            [12] 1431 	addc	a,#(_round_keys >> 8)
      000162 FE               [12] 1432 	mov	r6,a
      000163 A8 81            [24] 1433 	mov	r0,sp
      000165 18               [12] 1434 	dec	r0
      000166 18               [12] 1435 	dec	r0
      000167 E6               [12] 1436 	mov	a,@r0
      000168 14               [12] 1437 	dec	a
      000169 75 F0 10         [24] 1438 	mov	b,#0x10
      00016C A4               [48] 1439 	mul	ab
      00016D C8               [12] 1440 	xch	a,r0
      00016E E5 81            [12] 1441 	mov	a,sp
      000170 24 FC            [12] 1442 	add	a,#0xfc
      000172 C8               [12] 1443 	xch	a,r0
      000173 24r00            [12] 1444 	add	a,#_round_keys
      000175 F6               [12] 1445 	mov	@r0,a
      000176 74s00            [12] 1446 	mov	a,#(_round_keys >> 8)
      000178 35 F0            [12] 1447 	addc	a,b
      00017A 08               [12] 1448 	inc	r0
      00017B F6               [12] 1449 	mov	@r0,a
      00017C A8 81            [24] 1450 	mov	r0,sp
      00017E 18               [12] 1451 	dec	r0
      00017F 76 04            [12] 1452 	mov	@r0,#0x04
      000181                       1453 00103$:
                                   1454 ;	../../core/lib/aes-128.c:97: round_keys[i][j] = round_keys[i - 1][j] ^ round_keys[i][j - 4];
      000181 A8 81            [24] 1455 	mov	r0,sp
      000183 18               [12] 1456 	dec	r0
      000184 E6               [12] 1457 	mov	a,@r0
      000185 2F               [12] 1458 	add	a,r7
      000186 FA               [12] 1459 	mov	r2,a
      000187 E4               [12] 1460 	clr	a
      000188 3E               [12] 1461 	addc	a,r6
      000189 FB               [12] 1462 	mov	r3,a
      00018A E5 81            [12] 1463 	mov	a,sp
      00018C 24 FC            [12] 1464 	add	a,#0xfc
      00018E F8               [12] 1465 	mov	r0,a
      00018F A9 81            [24] 1466 	mov	r1,sp
      000191 19               [12] 1467 	dec	r1
      000192 E7               [12] 1468 	mov	a,@r1
      000193 26               [12] 1469 	add	a,@r0
      000194 FC               [12] 1470 	mov	r4,a
      000195 E4               [12] 1471 	clr	a
      000196 08               [12] 1472 	inc	r0
      000197 36               [12] 1473 	addc	a,@r0
      000198 FD               [12] 1474 	mov	r5,a
      000199 A8 81            [24] 1475 	mov	r0,sp
      00019B 18               [12] 1476 	dec	r0
      00019C E6               [12] 1477 	mov	a,@r0
      00019D 24 FC            [12] 1478 	add	a,#0xFC
      00019F 2F               [12] 1479 	add	a,r7
      0001A0 F5 82            [12] 1480 	mov	dpl,a
      0001A2 E4               [12] 1481 	clr	a
      0001A3 3E               [12] 1482 	addc	a,r6
      0001A4 F5 83            [12] 1483 	mov	dph,a
      0001A6 C0 07            [24] 1484 	push	ar7
      0001A8 C0 06            [24] 1485 	push	ar6
      0001AA E0               [24] 1486 	movx	a,@dptr
      0001AB FF               [12] 1487 	mov	r7,a
      0001AC 8C 82            [24] 1488 	mov	dpl,r4
      0001AE 8D 83            [24] 1489 	mov	dph,r5
      0001B0 E0               [24] 1490 	movx	a,@dptr
      0001B1 FC               [12] 1491 	mov	r4,a
      0001B2 62 07            [12] 1492 	xrl	ar7,a
      0001B4 8A 82            [24] 1493 	mov	dpl,r2
      0001B6 8B 83            [24] 1494 	mov	dph,r3
      0001B8 EF               [12] 1495 	mov	a,r7
      0001B9 F0               [24] 1496 	movx	@dptr,a
                                   1497 ;	../../core/lib/aes-128.c:96: for(j = 4; j < AES_128_BLOCK_SIZE; j++) {
      0001BA E5 81            [12] 1498 	mov	a,sp
      0001BC 24 FD            [12] 1499 	add	a,#0xfd
      0001BE F8               [12] 1500 	mov	r0,a
      0001BF 06               [12] 1501 	inc	@r0
      0001C0 E5 81            [12] 1502 	mov	a,sp
      0001C2 24 FD            [12] 1503 	add	a,#0xfd
      0001C4 F8               [12] 1504 	mov	r0,a
      0001C5 B6 10 00         [24] 1505 	cjne	@r0,#0x10,00120$
      0001C8                       1506 00120$:
      0001C8 D0 06            [24] 1507 	pop	ar6
      0001CA D0 07            [24] 1508 	pop	ar7
      0001CC 40 B3            [24] 1509 	jc	00103$
                                   1510 ;	../../core/lib/aes-128.c:99: rcon = galois_mul2(rcon);
      0001CE A8 81            [24] 1511 	mov	r0,sp
      0001D0 86 82            [24] 1512 	mov	dpl,@r0
      0001D2 78r00            [12] 1513 	mov	r0,#_galois_mul2
      0001D4 79s00            [12] 1514 	mov	r1,#(_galois_mul2 >> 8)
      0001D6 7As00            [12] 1515 	mov	r2,#(_galois_mul2 >> 16)
      0001D8 12r00r00         [24] 1516 	lcall	__sdcc_banked_call
      0001DB AD 82            [24] 1517 	mov	r5,dpl
      0001DD A8 81            [24] 1518 	mov	r0,sp
      0001DF A6 05            [24] 1519 	mov	@r0,ar5
                                   1520 ;	../../core/lib/aes-128.c:91: for(i = 1; i <= 10; i++) {
      0001E1 A8 81            [24] 1521 	mov	r0,sp
      0001E3 18               [12] 1522 	dec	r0
      0001E4 18               [12] 1523 	dec	r0
      0001E5 06               [12] 1524 	inc	@r0
      0001E6 A8 81            [24] 1525 	mov	r0,sp
      0001E8 18               [12] 1526 	dec	r0
      0001E9 18               [12] 1527 	dec	r0
      0001EA E6               [12] 1528 	mov	a,@r0
      0001EB 24 F5            [12] 1529 	add	a,#0xff - 0x0A
      0001ED 40 03            [24] 1530 	jc	00122$
      0001EF 02r00r54         [24] 1531 	ljmp	00105$
      0001F2                       1532 00122$:
      0001F2 E5 81            [12] 1533 	mov	a,sp
      0001F4 24 F9            [12] 1534 	add	a,#0xF9
      0001F6 F5 81            [12] 1535 	mov	sp,a
      0001F8 02r00r00         [24] 1536 	ljmp	__sdcc_banked_ret
                                   1537 ;------------------------------------------------------------
                                   1538 ;Allocation info for local variables in function 'encrypt'
                                   1539 ;------------------------------------------------------------
                                   1540 ;state                     Allocated to stack - sp -20
                                   1541 ;buf1                      Allocated to stack - sp -3
                                   1542 ;buf2                      Allocated to stack - sp -2
                                   1543 ;buf3                      Allocated to registers r7 
                                   1544 ;buf4                      Allocated to registers r6 
                                   1545 ;round                     Allocated to stack - sp -1
                                   1546 ;i                         Allocated to stack - sp +0
                                   1547 ;sloc0                     Allocated to stack - sp -17
                                   1548 ;sloc1                     Allocated to stack - sp -14
                                   1549 ;sloc2                     Allocated to stack - sp -11
                                   1550 ;sloc3                     Allocated to stack - sp -8
                                   1551 ;sloc4                     Allocated to stack - sp -7
                                   1552 ;sloc5                     Allocated to stack - sp -4
                                   1553 ;------------------------------------------------------------
                                   1554 ;	../../core/lib/aes-128.c:104: encrypt(uint8_t *state)
                                   1555 ;	-----------------------------------------
                                   1556 ;	 function encrypt
                                   1557 ;	-----------------------------------------
      0001FB                       1558 _encrypt:
      0001FB C0 82            [24] 1559 	push	dpl
      0001FD C0 83            [24] 1560 	push	dph
      0001FF C0 F0            [24] 1561 	push	b
      000201 E5 81            [12] 1562 	mov	a,sp
      000203 24 12            [12] 1563 	add	a,#0x12
      000205 F5 81            [12] 1564 	mov	sp,a
                                   1565 ;	../../core/lib/aes-128.c:110: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      000207 7D 00            [12] 1566 	mov	r5,#0x00
      000209                       1567 00108$:
                                   1568 ;	../../core/lib/aes-128.c:111: state[i] = state[i] ^ round_keys[0][i];
      000209 E5 81            [12] 1569 	mov	a,sp
      00020B 24 EC            [12] 1570 	add	a,#0xec
      00020D F8               [12] 1571 	mov	r0,a
      00020E ED               [12] 1572 	mov	a,r5
      00020F 26               [12] 1573 	add	a,@r0
      000210 FA               [12] 1574 	mov	r2,a
      000211 E4               [12] 1575 	clr	a
      000212 08               [12] 1576 	inc	r0
      000213 36               [12] 1577 	addc	a,@r0
      000214 FB               [12] 1578 	mov	r3,a
      000215 08               [12] 1579 	inc	r0
      000216 86 04            [24] 1580 	mov	ar4,@r0
      000218 8A 82            [24] 1581 	mov	dpl,r2
      00021A 8B 83            [24] 1582 	mov	dph,r3
      00021C 8C F0            [24] 1583 	mov	b,r4
      00021E 12r00r00         [24] 1584 	lcall	__gptrget
      000221 FF               [12] 1585 	mov	r7,a
      000222 ED               [12] 1586 	mov	a,r5
      000223 24r00            [12] 1587 	add	a,#_round_keys
      000225 F5 82            [12] 1588 	mov	dpl,a
      000227 E4               [12] 1589 	clr	a
      000228 34s00            [12] 1590 	addc	a,#(_round_keys >> 8)
      00022A F5 83            [12] 1591 	mov	dph,a
      00022C E0               [24] 1592 	movx	a,@dptr
      00022D FE               [12] 1593 	mov	r6,a
      00022E 62 07            [12] 1594 	xrl	ar7,a
      000230 8A 82            [24] 1595 	mov	dpl,r2
      000232 8B 83            [24] 1596 	mov	dph,r3
      000234 8C F0            [24] 1597 	mov	b,r4
      000236 EF               [12] 1598 	mov	a,r7
      000237 12r00r00         [24] 1599 	lcall	__gptrput
                                   1600 ;	../../core/lib/aes-128.c:110: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      00023A 0D               [12] 1601 	inc	r5
      00023B BD 10 00         [24] 1602 	cjne	r5,#0x10,00152$
      00023E                       1603 00152$:
      00023E 40 C9            [24] 1604 	jc	00108$
                                   1605 ;	../../core/lib/aes-128.c:114: for(round = 1; round <= 10; round++) {
      000240 A8 81            [24] 1606 	mov	r0,sp
      000242 18               [12] 1607 	dec	r0
      000243 76 01            [12] 1608 	mov	@r0,#0x01
                                   1609 ;	../../core/lib/aes-128.c:116: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      000245                       1610 00122$:
      000245 7E 00            [12] 1611 	mov	r6,#0x00
      000247                       1612 00110$:
                                   1613 ;	../../core/lib/aes-128.c:117: state[i] = sbox[state[i]];
      000247 E5 81            [12] 1614 	mov	a,sp
      000249 24 EC            [12] 1615 	add	a,#0xec
      00024B F8               [12] 1616 	mov	r0,a
      00024C EE               [12] 1617 	mov	a,r6
      00024D 26               [12] 1618 	add	a,@r0
      00024E FA               [12] 1619 	mov	r2,a
      00024F E4               [12] 1620 	clr	a
      000250 08               [12] 1621 	inc	r0
      000251 36               [12] 1622 	addc	a,@r0
      000252 FB               [12] 1623 	mov	r3,a
      000253 08               [12] 1624 	inc	r0
      000254 86 04            [24] 1625 	mov	ar4,@r0
      000256 8A 82            [24] 1626 	mov	dpl,r2
      000258 8B 83            [24] 1627 	mov	dph,r3
      00025A 8C F0            [24] 1628 	mov	b,r4
      00025C 12r00r00         [24] 1629 	lcall	__gptrget
      00025F 90r00r00         [24] 1630 	mov	dptr,#_sbox
      000262 93               [24] 1631 	movc	a,@a+dptr
      000263 FF               [12] 1632 	mov	r7,a
      000264 8A 82            [24] 1633 	mov	dpl,r2
      000266 8B 83            [24] 1634 	mov	dph,r3
      000268 8C F0            [24] 1635 	mov	b,r4
      00026A 12r00r00         [24] 1636 	lcall	__gptrput
                                   1637 ;	../../core/lib/aes-128.c:116: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      00026D 0E               [12] 1638 	inc	r6
      00026E BE 10 00         [24] 1639 	cjne	r6,#0x10,00154$
      000271                       1640 00154$:
      000271 40 D4            [24] 1641 	jc	00110$
                                   1642 ;	../../core/lib/aes-128.c:121: buf1 = state[1];
      000273 E5 81            [12] 1643 	mov	a,sp
      000275 24 EC            [12] 1644 	add	a,#0xec
      000277 F8               [12] 1645 	mov	r0,a
      000278 74 01            [12] 1646 	mov	a,#0x01
      00027A 26               [12] 1647 	add	a,@r0
      00027B FD               [12] 1648 	mov	r5,a
      00027C E4               [12] 1649 	clr	a
      00027D 08               [12] 1650 	inc	r0
      00027E 36               [12] 1651 	addc	a,@r0
      00027F FE               [12] 1652 	mov	r6,a
      000280 08               [12] 1653 	inc	r0
      000281 86 07            [24] 1654 	mov	ar7,@r0
      000283 8D 82            [24] 1655 	mov	dpl,r5
      000285 8E 83            [24] 1656 	mov	dph,r6
      000287 8F F0            [24] 1657 	mov	b,r7
      000289 E5 81            [12] 1658 	mov	a,sp
      00028B 24 FD            [12] 1659 	add	a,#0xfd
      00028D F8               [12] 1660 	mov	r0,a
      00028E 12r00r00         [24] 1661 	lcall	__gptrget
      000291 F6               [12] 1662 	mov	@r0,a
                                   1663 ;	../../core/lib/aes-128.c:122: state[1] = state[5];
      000292 E5 81            [12] 1664 	mov	a,sp
      000294 24 EC            [12] 1665 	add	a,#0xec
      000296 F8               [12] 1666 	mov	r0,a
      000297 E5 81            [12] 1667 	mov	a,sp
      000299 24 EF            [12] 1668 	add	a,#0xef
      00029B F9               [12] 1669 	mov	r1,a
      00029C 74 05            [12] 1670 	mov	a,#0x05
      00029E 26               [12] 1671 	add	a,@r0
      00029F F7               [12] 1672 	mov	@r1,a
      0002A0 E4               [12] 1673 	clr	a
      0002A1 08               [12] 1674 	inc	r0
      0002A2 36               [12] 1675 	addc	a,@r0
      0002A3 09               [12] 1676 	inc	r1
      0002A4 F7               [12] 1677 	mov	@r1,a
      0002A5 08               [12] 1678 	inc	r0
      0002A6 09               [12] 1679 	inc	r1
      0002A7 E6               [12] 1680 	mov	a,@r0
      0002A8 F7               [12] 1681 	mov	@r1,a
      0002A9 E5 81            [12] 1682 	mov	a,sp
      0002AB 24 EF            [12] 1683 	add	a,#0xef
      0002AD F8               [12] 1684 	mov	r0,a
      0002AE 86 82            [24] 1685 	mov	dpl,@r0
      0002B0 08               [12] 1686 	inc	r0
      0002B1 86 83            [24] 1687 	mov	dph,@r0
      0002B3 08               [12] 1688 	inc	r0
      0002B4 86 F0            [24] 1689 	mov	b,@r0
      0002B6 12r00r00         [24] 1690 	lcall	__gptrget
      0002B9 8D 82            [24] 1691 	mov	dpl,r5
      0002BB 8E 83            [24] 1692 	mov	dph,r6
      0002BD 8F F0            [24] 1693 	mov	b,r7
      0002BF 12r00r00         [24] 1694 	lcall	__gptrput
                                   1695 ;	../../core/lib/aes-128.c:123: state[5] = state[9];
      0002C2 E5 81            [12] 1696 	mov	a,sp
      0002C4 24 EC            [12] 1697 	add	a,#0xec
      0002C6 F8               [12] 1698 	mov	r0,a
      0002C7 74 09            [12] 1699 	mov	a,#0x09
      0002C9 26               [12] 1700 	add	a,@r0
      0002CA FD               [12] 1701 	mov	r5,a
      0002CB E4               [12] 1702 	clr	a
      0002CC 08               [12] 1703 	inc	r0
      0002CD 36               [12] 1704 	addc	a,@r0
      0002CE FE               [12] 1705 	mov	r6,a
      0002CF 08               [12] 1706 	inc	r0
      0002D0 86 07            [24] 1707 	mov	ar7,@r0
      0002D2 8D 82            [24] 1708 	mov	dpl,r5
      0002D4 8E 83            [24] 1709 	mov	dph,r6
      0002D6 8F F0            [24] 1710 	mov	b,r7
      0002D8 12r00r00         [24] 1711 	lcall	__gptrget
      0002DB FC               [12] 1712 	mov	r4,a
      0002DC E5 81            [12] 1713 	mov	a,sp
      0002DE 24 EF            [12] 1714 	add	a,#0xef
      0002E0 F8               [12] 1715 	mov	r0,a
      0002E1 86 82            [24] 1716 	mov	dpl,@r0
      0002E3 08               [12] 1717 	inc	r0
      0002E4 86 83            [24] 1718 	mov	dph,@r0
      0002E6 08               [12] 1719 	inc	r0
      0002E7 86 F0            [24] 1720 	mov	b,@r0
      0002E9 EC               [12] 1721 	mov	a,r4
      0002EA 12r00r00         [24] 1722 	lcall	__gptrput
                                   1723 ;	../../core/lib/aes-128.c:124: state[9] = state[13];
      0002ED E5 81            [12] 1724 	mov	a,sp
      0002EF 24 EC            [12] 1725 	add	a,#0xec
      0002F1 F8               [12] 1726 	mov	r0,a
      0002F2 E5 81            [12] 1727 	mov	a,sp
      0002F4 24 EF            [12] 1728 	add	a,#0xef
      0002F6 F9               [12] 1729 	mov	r1,a
      0002F7 74 0D            [12] 1730 	mov	a,#0x0D
      0002F9 26               [12] 1731 	add	a,@r0
      0002FA F7               [12] 1732 	mov	@r1,a
      0002FB E4               [12] 1733 	clr	a
      0002FC 08               [12] 1734 	inc	r0
      0002FD 36               [12] 1735 	addc	a,@r0
      0002FE 09               [12] 1736 	inc	r1
      0002FF F7               [12] 1737 	mov	@r1,a
      000300 08               [12] 1738 	inc	r0
      000301 09               [12] 1739 	inc	r1
      000302 E6               [12] 1740 	mov	a,@r0
      000303 F7               [12] 1741 	mov	@r1,a
      000304 E5 81            [12] 1742 	mov	a,sp
      000306 24 EF            [12] 1743 	add	a,#0xef
      000308 F8               [12] 1744 	mov	r0,a
      000309 86 82            [24] 1745 	mov	dpl,@r0
      00030B 08               [12] 1746 	inc	r0
      00030C 86 83            [24] 1747 	mov	dph,@r0
      00030E 08               [12] 1748 	inc	r0
      00030F 86 F0            [24] 1749 	mov	b,@r0
      000311 12r00r00         [24] 1750 	lcall	__gptrget
      000314 8D 82            [24] 1751 	mov	dpl,r5
      000316 8E 83            [24] 1752 	mov	dph,r6
      000318 8F F0            [24] 1753 	mov	b,r7
      00031A 12r00r00         [24] 1754 	lcall	__gptrput
                                   1755 ;	../../core/lib/aes-128.c:125: state[13] = buf1;
      00031D E5 81            [12] 1756 	mov	a,sp
      00031F 24 EF            [12] 1757 	add	a,#0xef
      000321 F8               [12] 1758 	mov	r0,a
      000322 86 82            [24] 1759 	mov	dpl,@r0
      000324 08               [12] 1760 	inc	r0
      000325 86 83            [24] 1761 	mov	dph,@r0
      000327 08               [12] 1762 	inc	r0
      000328 86 F0            [24] 1763 	mov	b,@r0
      00032A E5 81            [12] 1764 	mov	a,sp
      00032C 24 FD            [12] 1765 	add	a,#0xfd
      00032E F9               [12] 1766 	mov	r1,a
      00032F E7               [12] 1767 	mov	a,@r1
      000330 12r00r00         [24] 1768 	lcall	__gptrput
                                   1769 ;	../../core/lib/aes-128.c:127: buf1 = state[2];
      000333 E5 81            [12] 1770 	mov	a,sp
      000335 24 EC            [12] 1771 	add	a,#0xec
      000337 F8               [12] 1772 	mov	r0,a
      000338 74 02            [12] 1773 	mov	a,#0x02
      00033A 26               [12] 1774 	add	a,@r0
      00033B FD               [12] 1775 	mov	r5,a
      00033C E4               [12] 1776 	clr	a
      00033D 08               [12] 1777 	inc	r0
      00033E 36               [12] 1778 	addc	a,@r0
      00033F FE               [12] 1779 	mov	r6,a
      000340 08               [12] 1780 	inc	r0
      000341 86 07            [24] 1781 	mov	ar7,@r0
      000343 8D 82            [24] 1782 	mov	dpl,r5
      000345 8E 83            [24] 1783 	mov	dph,r6
      000347 8F F0            [24] 1784 	mov	b,r7
      000349 E5 81            [12] 1785 	mov	a,sp
      00034B 24 FD            [12] 1786 	add	a,#0xfd
      00034D F8               [12] 1787 	mov	r0,a
      00034E 12r00r00         [24] 1788 	lcall	__gptrget
      000351 F6               [12] 1789 	mov	@r0,a
                                   1790 ;	../../core/lib/aes-128.c:128: buf2 = state[6];
      000352 E5 81            [12] 1791 	mov	a,sp
      000354 24 EC            [12] 1792 	add	a,#0xec
      000356 F8               [12] 1793 	mov	r0,a
      000357 E5 81            [12] 1794 	mov	a,sp
      000359 24 EF            [12] 1795 	add	a,#0xef
      00035B F9               [12] 1796 	mov	r1,a
      00035C 74 06            [12] 1797 	mov	a,#0x06
      00035E 26               [12] 1798 	add	a,@r0
      00035F F7               [12] 1799 	mov	@r1,a
      000360 E4               [12] 1800 	clr	a
      000361 08               [12] 1801 	inc	r0
      000362 36               [12] 1802 	addc	a,@r0
      000363 09               [12] 1803 	inc	r1
      000364 F7               [12] 1804 	mov	@r1,a
      000365 08               [12] 1805 	inc	r0
      000366 09               [12] 1806 	inc	r1
      000367 E6               [12] 1807 	mov	a,@r0
      000368 F7               [12] 1808 	mov	@r1,a
      000369 E5 81            [12] 1809 	mov	a,sp
      00036B 24 EF            [12] 1810 	add	a,#0xef
      00036D F8               [12] 1811 	mov	r0,a
      00036E 86 82            [24] 1812 	mov	dpl,@r0
      000370 08               [12] 1813 	inc	r0
      000371 86 83            [24] 1814 	mov	dph,@r0
      000373 08               [12] 1815 	inc	r0
      000374 86 F0            [24] 1816 	mov	b,@r0
      000376 A9 81            [24] 1817 	mov	r1,sp
      000378 19               [12] 1818 	dec	r1
      000379 19               [12] 1819 	dec	r1
      00037A 12r00r00         [24] 1820 	lcall	__gptrget
      00037D F7               [12] 1821 	mov	@r1,a
                                   1822 ;	../../core/lib/aes-128.c:129: state[2] = state[10];
      00037E E5 81            [12] 1823 	mov	a,sp
      000380 24 EC            [12] 1824 	add	a,#0xec
      000382 F8               [12] 1825 	mov	r0,a
      000383 E5 81            [12] 1826 	mov	a,sp
      000385 24 F2            [12] 1827 	add	a,#0xf2
      000387 F9               [12] 1828 	mov	r1,a
      000388 74 0A            [12] 1829 	mov	a,#0x0A
      00038A 26               [12] 1830 	add	a,@r0
      00038B F7               [12] 1831 	mov	@r1,a
      00038C E4               [12] 1832 	clr	a
      00038D 08               [12] 1833 	inc	r0
      00038E 36               [12] 1834 	addc	a,@r0
      00038F 09               [12] 1835 	inc	r1
      000390 F7               [12] 1836 	mov	@r1,a
      000391 08               [12] 1837 	inc	r0
      000392 09               [12] 1838 	inc	r1
      000393 E6               [12] 1839 	mov	a,@r0
      000394 F7               [12] 1840 	mov	@r1,a
      000395 E5 81            [12] 1841 	mov	a,sp
      000397 24 F2            [12] 1842 	add	a,#0xf2
      000399 F8               [12] 1843 	mov	r0,a
      00039A 86 82            [24] 1844 	mov	dpl,@r0
      00039C 08               [12] 1845 	inc	r0
      00039D 86 83            [24] 1846 	mov	dph,@r0
      00039F 08               [12] 1847 	inc	r0
      0003A0 86 F0            [24] 1848 	mov	b,@r0
      0003A2 12r00r00         [24] 1849 	lcall	__gptrget
      0003A5 8D 82            [24] 1850 	mov	dpl,r5
      0003A7 8E 83            [24] 1851 	mov	dph,r6
      0003A9 8F F0            [24] 1852 	mov	b,r7
      0003AB 12r00r00         [24] 1853 	lcall	__gptrput
                                   1854 ;	../../core/lib/aes-128.c:130: state[6] = state[14];
      0003AE E5 81            [12] 1855 	mov	a,sp
      0003B0 24 EC            [12] 1856 	add	a,#0xec
      0003B2 F8               [12] 1857 	mov	r0,a
      0003B3 74 0E            [12] 1858 	mov	a,#0x0E
      0003B5 26               [12] 1859 	add	a,@r0
      0003B6 FD               [12] 1860 	mov	r5,a
      0003B7 E4               [12] 1861 	clr	a
      0003B8 08               [12] 1862 	inc	r0
